Service,Status,Capability,Capability Status
active-directory,N/A,active-directory\enterprise-state-roaming,Generally Available
active-directory,N/A,active-directory\external-identities,Not Available
active-directory-ds,Generally Available,N/A,N/A
advisor,Not Available,N/A,N/A
agri-data-services,Preview,N/A,N/A
aks-ee,Not Available,N/A,N/A
aks-hci,Not Available,N/A,N/A
analysis-services,Generally Available,N/A,N/A
api-management,Generally Available,N/A,N/A
app-center,Not Available,N/A,N/A
app-configuration,Generally Available,N/A,N/A
app-service,N/A,app-service\static,Not Available
app-service,N/A,app-service\web,Generally Available
app-service-linux,N/A,app-service\containers,Generally Available
app-service-linux,N/A,app-service\web-linux,Generally Available
application-gateway,Generally Available,N/A,N/A
automation,Generally Available,N/A,N/A
azure-arc,N/A,azure-arc-kubernetes,Generally Available
azure-arc,N/A,azure-arc-postgresql-hyperscale,Not Available
azure-arc,N/A,azure-arc-servers,Generally Available
azure-arc,N/A,azure-arc-sql-managed-instance,Generally Available
azure-arc,N/A,azure-arc-sql-server,Generally Available
azure-arc,N/A,azure-arc-vmware-vsphere,Not Available
azure-arc,N/A,system-center-virtual-machine-manager,Preview
azure-attestation,Generally Available,N/A,N/A
azure-automanage,Generally Available,N/A,N/A
azure-bastion,Generally Available,N/A,N/A
azure-dedicated-hsm,Generally Available,N/A,N/A
azure-devops,Not Available,N/A,N/A
azure-elastic-san,Preview,N/A,N/A
azure-firewall,Generally Available,N/A,N/A
azure-lighthouse,Not Available,N/A,N/A
azure-maps,Not Available,N/A,N/A
azure-migrate,Not Available,N/A,N/A
azure-network-function-manager,Not Available,N/A,N/A
azure-policy,N/A,azure-policy-guest-configuration,Not Available
azure-portal,Not Available,N/A,N/A
azure-rtos,Not Available,N/A,N/A
azure-sentinel,Not Available,N/A,N/A
azure-sphere,Not Available,N/A,N/A
azure-sql,N/A,azure-sql\managed-instance,Generally Available
azure-sql-database,Generally Available,N/A,N/A
azure-stack-edge,Not Available,N/A,N/A
azure-stack-hub,Not Available,N/A,N/A
azure-vmware,N/A,azure-vmware-av36,Generally Available
azure-vmware,N/A,azure-vmware-av36p,Generally Available
azure-vmware,N/A,azure-vmware-av52,Not Available
azure-vmware-cloudsimple,Generally Available,N/A,N/A
backup,Generally Available,N/A,N/A
batch,Generally Available,N/A,N/A
blueprints,Not Available,N/A,N/A
bot-services,N/A,health-bot,Generally Available
cdn,Not Available,N/A,N/A
center-for-sap-solutions,Generally Available,N/A,N/A
center-sap-solutions,Generally Available,N/A,N/A
chaos-studio,N/A,chaos-studio-resource-targeting,Preview
cloud-services,N/A,a-series,Generally Available
cloud-services,N/A,av2-series,Generally Available
cloud-services,N/A,compute-intensive,Generally Available
cloud-services,N/A,d-series,Generally Available
cloud-services,N/A,dv2-series,Generally Available
cloud-services,N/A,dv3-series,Generally Available
cloud-services,N/A,ev3-series,Generally Available
cloud-services,N/A,g-series,Not Available
cloud-services,N/A,h-series,Generally Available
cloud-services,N/A,instance-ip,Generally Available
cloud-services,N/A,lsv2-series,Generally Available
cloud-services,N/A,m-series,Generally Available
cloud-services,N/A,reserved-ip,Generally Available
cloud-shell,Not Available,N/A,N/A
cognitive-services,N/A,anomaly-detector,Generally Available
cognitive-services,N/A,cognitive-services\personalizer,Generally Available
cognitive-services,N/A,cognitive-services\qna-maker,Generally Available
cognitive-services,N/A,computer-vision,Generally Available
cognitive-services,N/A,content-moderator,Generally Available
cognitive-services,N/A,custom-vision-service,Generally Available
cognitive-services,N/A,face-api,Generally Available
cognitive-services,N/A,form-recognizer,Generally Available
cognitive-services,N/A,immersive-reader,Generally Available
cognitive-services,N/A,language-service,Generally Available
cognitive-services,N/A,language-understanding-intelligent-services,Generally Available
cognitive-services,N/A,metrics-advisor,Generally Available
cognitive-services,N/A,openai-service,Generally Available
cognitive-services,N/A,speaker-recognition,Not Available
cognitive-services,N/A,speech-services,Generally Available
cognitive-services,N/A,translator-text-api,Not Available
cognitive-services,N/A,video-indexer,Generally Available
communication-services,Not Available,N/A,N/A
communications-gateway,Generally Available,N/A,N/A
confidential-ledger,Generally Available,N/A,N/A
container-apps,Generally Available,N/A,N/A
container-instances,Generally Available,N/A,N/A
container-registry,Generally Available,N/A,N/A
container-service-v2,Generally Available,N/A,N/A
container-storage,Preview,N/A,N/A
cosmos-db,N/A,postgresql-hyperscale-citus,Generally Available
cost-management,Not Available,N/A,N/A
customer-engagement-fabric,Not Available,N/A,N/A
data-catalog,Generally Available,N/A,N/A
data-explorer,Generally Available,N/A,N/A
data-factory,N/A,data-factory-v1,Generally Available
data-lake-analytics,Not Available,N/A,N/A
data-lake-store,Not Available,N/A,N/A
data-share,N/A,snapshot-execution,Generally Available
database-migration,N/A,database-migration-sql-migration-extension,Generally Available
databox,N/A,databox\databox,Not Available
databox,N/A,databox\databox-disk,Not Available
databox,N/A,databox\databox-gateway,Not Available
databox,N/A,databox\databox-heavy,Not Available
databricks,Generally Available,N/A,N/A
ddos-protection,Generally Available,N/A,N/A
defender-easm,Generally Available,N/A,N/A
defender-for-cloud,Not Available,N/A,N/A
deployment-environments,Generally Available,N/A,N/A
devtest-lab,Generally Available,N/A,N/A
digital-twins,Generally Available,N/A,N/A
dns,N/A,dns-private-resolver,Generally Available
energy-data-services,Generally Available,N/A,N/A
event-grid,Generally Available,N/A,N/A
event-hubs,Generally Available,N/A,N/A
expressroute,N/A,expressroute\circuits,Generally Available
expressroute,N/A,expressroute\gateways,Generally Available
firewall-manager,Generally Available,N/A,N/A
fluid-relay,Generally Available,N/A,N/A
functions,N/A,functions-consumption,Generally Available
functions,N/A,functions-consumption-linux,Generally Available
functions,N/A,functions-premium,Generally Available
functions,N/A,functions-premium-linux,Generally Available
genomics,Generally Available,N/A,N/A
github-advanced-security-for-azure-devops,Not Available,N/A,N/A
graph-data-connect,Generally Available,N/A,N/A
hci,Not Available,N/A,N/A
hdinsight,Generally Available,N/A,N/A
hdinsightonaks,Generally Available,N/A,N/A
health-data-services,N/A,azure-api-for-fhir-gen1,Generally Available
hpc-cache,Generally Available,N/A,N/A
image-builder,Not Available,N/A,N/A
information-protection,Not Available,N/A,N/A
internet-analyzer,Not Available,N/A,N/A
iot-central,Generally Available,N/A,N/A
iot-hub,N/A,iot-hub-device-update,Generally Available
iot-hub,N/A,iot-hub\device-provisioning-service,Generally Available
key-vault,N/A,key-vault-managed-hsm,Generally Available
kubernetes-fleet-manager,Preview,N/A,N/A
kubernetes-service,Generally Available,N/A,N/A
lab-services,Generally Available,N/A,N/A
load-balancer,Generally Available,N/A,N/A
load-testing,Generally Available,N/A,N/A
logic-apps,Generally Available,N/A,N/A
machine-learning-service,Generally Available,N/A,N/A
managed-applications,Not Available,N/A,N/A
managed-disks,Generally Available,N/A,N/A
managed-grafana,Generally Available,N/A,N/A
managed-instance-apache-cassandra,Generally Available,N/A,N/A
managed-lustre,Generally Available,N/A,N/A
mariadb,Generally Available,N/A,N/A
media-services,Generally Available,N/A,N/A
modeling-and-simulation-workbench,Generally Available,N/A,N/A
monitor,N/A,action-groups,Not Available
monitor,N/A,activity-log,Not Available
monitor,N/A,alerts,Not Available
monitor,N/A,alerts-classic,Not Available
monitor,N/A,application-insights,Generally Available
monitor,N/A,autoscale,Generally Available
monitor,N/A,diagnostic-logs,Not Available
monitor,N/A,log-analytics,Generally Available
monitor,N/A,managed-prometheus,Generally Available
monitor,N/A,metrics,Not Available
mysql,N/A,mysql-flexible-server,Generally Available
netapp,Generally Available,N/A,N/A
network-watcher,Generally Available,N/A,N/A
notification-hubs,Generally Available,N/A,N/A
object-anchors,Not Available,N/A,N/A
open-datasets,Not Available,N/A,N/A
openshift,Generally Available,N/A,N/A
operator-insights,Not Available,N/A,N/A
operator-service-manager,Not Available,N/A,N/A
orbital,Not Available,N/A,N/A
payment-hsm,Generally Available,N/A,N/A
postgresql,N/A,postgresql-flexible-server,Generally Available
power-bi-embedded,Not Available,N/A,N/A
private-link,Generally Available,N/A,N/A
project-bonsai,Not Available,N/A,N/A
purview,Generally Available,N/A,N/A
quantum,Preview,N/A,N/A
redis-cache,N/A,redis-cache-enterprise,Generally Available
remote-rendering,Generally Available,N/A,N/A
resource-mover,Not Available,N/A,N/A
route-server,Generally Available,N/A,N/A
scheduler,Generally Available,N/A,N/A
search,N/A,cognitive-search,Generally Available
search,N/A,semantic-search,Preview
service-bus,Generally Available,N/A,N/A
service-fabric,Generally Available,N/A,N/A
service-health,Not Available,N/A,N/A
signalr-service,Generally Available,N/A,N/A
site-recovery,Generally Available,N/A,N/A
spatial-anchors,Generally Available,N/A,N/A
spring-apps,Generally Available,N/A,N/A
sql-server-stretch-database,Generally Available,N/A,N/A
storage,N/A,archive-storage,Generally Available
storage,N/A,data-lake-storage,Generally Available
storage,N/A,data-lake-storage-premium,Generally Available
storage,N/A,file-sync,Generally Available
storage,N/A,hot-cool-storage,Generally Available
storage,N/A,import-export,Not Available
storage,N/A,premium-storage,Generally Available
storage,N/A,storage\premium-blob-storage,Generally Available
storage,N/A,storage\premium-files-storage,Generally Available
storage,N/A,ultra-disk-storage,Generally Available
storage-mover,Preview,N/A,N/A
stream-analytics,Generally Available,N/A,N/A
synapse-analytics,N/A,synapse-analytics-data-explorer,Preview
synapse-analytics,N/A,synapse-analytics-default-workspace,Generally Available
time-series-insights,Generally Available,N/A,N/A
traffic-manager,Not Available,N/A,N/A
update-management-center,Preview,N/A,N/A
virtual-desktop,Not Available,N/A,N/A
virtual-machine-scale-sets,Generally Available,N/A,N/A
virtual-machines,N/A,a-series,Generally Available
virtual-machines,N/A,av2-series,Generally Available
virtual-machines,N/A,baremetal-infrastructure,Generally Available
virtual-machines,N/A,basv2-series,Preview
virtual-machines,N/A,bpsv2-series,Generally Available
virtual-machines,N/A,bs-series,Generally Available
virtual-machines,N/A,bsv2-series,Preview
virtual-machines,N/A,compute-intensive,Generally Available
virtual-machines,N/A,d-series,Generally Available
virtual-machines,N/A,dadsv5-series,Generally Available
virtual-machines,N/A,dasv4-series,Generally Available
virtual-machines,N/A,dasv5-series,Generally Available
virtual-machines,N/A,dav4-series,Generally Available
virtual-machines,N/A,dcadsv5-series,Generally Available
virtual-machines,N/A,dcasv5-series,Generally Available
virtual-machines,N/A,dcdsv3-series,Generally Available
virtual-machines,N/A,dcsv2-series,Generally Available
virtual-machines,N/A,dcsv3-series,Generally Available
virtual-machines,N/A,ddsv4-series,Generally Available
virtual-machines,N/A,ddsv5-series,Generally Available
virtual-machines,N/A,ddv4-series,Generally Available
virtual-machines,N/A,ddv5-series,Generally Available
virtual-machines,N/A,dldsv5-series,Generally Available
virtual-machines,N/A,dlsv5-series,Generally Available
virtual-machines,N/A,dpdsv5-series,Generally Available
virtual-machines,N/A,dpldsv5-series,Generally Available
virtual-machines,N/A,dplsv5-series,Generally Available
virtual-machines,N/A,dpsv5-series,Generally Available
virtual-machines,N/A,ds-series,Generally Available
virtual-machines,N/A,dsv2-series,Generally Available
virtual-machines,N/A,dsv3-series,Generally Available
virtual-machines,N/A,dsv4-series,Generally Available
virtual-machines,N/A,dsv5-series,Generally Available
virtual-machines,N/A,dv2-series,Generally Available
virtual-machines,N/A,dv3-series,Generally Available
virtual-machines,N/A,dv4-series,Generally Available
virtual-machines,N/A,dv5-series,Generally Available
virtual-machines,N/A,eadsv5-series,Generally Available
virtual-machines,N/A,easv4-series,Generally Available
virtual-machines,N/A,easv5-series,Generally Available
virtual-machines,N/A,eav4-series,Generally Available
virtual-machines,N/A,ebdsv5-series,Generally Available
virtual-machines,N/A,ebsv5-series,Generally Available
virtual-machines,N/A,ecadsv5-series,Generally Available
virtual-machines,N/A,ecasv5-series,Generally Available
virtual-machines,N/A,edsv4-series,Generally Available
virtual-machines,N/A,edsv5-series,Generally Available
virtual-machines,N/A,edv4-series,Generally Available
virtual-machines,N/A,edv5-series,Generally Available
virtual-machines,N/A,epdsv5-series,Generally Available
virtual-machines,N/A,epsv5-series,Generally Available
virtual-machines,N/A,esv3-series,Generally Available
virtual-machines,N/A,esv4-series,Generally Available
virtual-machines,N/A,esv5-series,Generally Available
virtual-machines,N/A,ev3-series,Generally Available
virtual-machines,N/A,ev4-series,Generally Available
virtual-machines,N/A,ev5-series,Generally Available
virtual-machines,N/A,f-series,Generally Available
virtual-machines,N/A,fs-series,Generally Available
virtual-machines,N/A,fsv2-series,Generally Available
virtual-machines,N/A,fx-series,Not Available
virtual-machines,N/A,g-series,Not Available
virtual-machines,N/A,gs-series,Not Available
virtual-machines,N/A,h-series,Generally Available
virtual-machines,N/A,hb-series,Generally Available
virtual-machines,N/A,hbv2-series,Generally Available
virtual-machines,N/A,hbv3-series,Generally Available
virtual-machines,N/A,hbv4-series,Generally Available
virtual-machines,N/A,hc-series,Generally Available
virtual-machines,N/A,hx-series,Not Available
virtual-machines,N/A,instance-ip,Generally Available
virtual-machines,N/A,lasv3-series,Generally Available
virtual-machines,N/A,ls-series,Not Available
virtual-machines,N/A,lsv2-series,Generally Available
virtual-machines,N/A,lsv3-series,Generally Available
virtual-machines,N/A,m-series,Generally Available
virtual-machines,N/A,mdsv2-medium-memory-series,Generally Available
virtual-machines,N/A,msv2-medium-memory-series,Generally Available
virtual-machines,N/A,mv2-series,Generally Available
virtual-machines,N/A,nc-series,Generally Available
virtual-machines,N/A,nca100v4-series,Generally Available
virtual-machines,N/A,nca10v4-series,Not Available
virtual-machines,N/A,ncast4v3-series,Generally Available
virtual-machines,N/A,ncsv2-series,Generally Available
virtual-machines,N/A,ncsv3-series,Generally Available
virtual-machines,N/A,nda100v4-series,Generally Available
virtual-machines,N/A,ndma100v4-series,Not Available
virtual-machines,N/A,nds-series,Generally Available
virtual-machines,N/A,ndv2-series,Generally Available
virtual-machines,N/A,ngv620v1-series,Not Available
virtual-machines,N/A,np-series,Generally Available
virtual-machines,N/A,nv-series,Generally Available
virtual-machines,N/A,nvv3-series,Generally Available
virtual-machines,N/A,nvv4-series,Generally Available
virtual-machines,N/A,nvv5-series,Generally Available
virtual-machines,N/A,reserved-ip,Generally Available
virtual-machines,N/A,sap-hana-large,Generally Available
virtual-machines,N/A,virtual-machines\dedicated-host,Generally Available
virtual-machines,N/A,virtual-machines\sql-server,Generally Available
virtual-network,Generally Available,N/A,N/A
virtual-network-manager,Generally Available,N/A,N/A
virtual-network-nat,Generally Available,N/A,N/A
virtual-wan,Generally Available,N/A,N/A
vpn-gateway,Generally Available,N/A,N/A
web-pubsub,Generally Available,N/A,N/A
windows-10-iot-core,Not Available,N/A,N/A
windows-admin-center,Not Available,N/A,N/A
